"0","library(MASS)"
"0","leuc.cox2 <- stepAIC(leuc.cox1, direction=""backward"", trace=FALSE)"
"0","summary(leuc.cox2)"
"1","Call:
"
"1","coxph(formula = Surv(tempo, status) ~ logwbc + Rx, data = dados)
"
"1","
"
"1","  n="
"1"," "
"1","42"
"1",", number of events="
"1"," "
"1","30"
"1"," "
"1","
"
"1","
"
"1","      "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1"," Pr(>|z|)"
"1","    "
"1","
logwbc"
"1"," 1.6909"
"1","    5.4243"
"1","   0.3359"
"1"," 5.034"
"1","  4.8e-07"
"1"," ***"
"1","
Rx    "
"1"," 1.3861"
"1","    3.9991"
"1","   0.4248"
"1"," 3.263"
"1","   0.0011"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","      "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
logwbc"
"1","     5.424"
"1","     0.1844"
"1","     2.808"
"1","    10.478"
"1","
Rx    "
"1","     3.999"
"1","     0.2501"
"1","     1.739"
"1","     9.195"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.852"
"1"," "
"1"," (se ="
"1"," "
"1","0.04"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","46.71"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","7e-11"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","33.6"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","5e-08"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","46.07"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-10"
"1","

"
